Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2018,7,1,01:54,UTC,320.9
2018,7,1,01:55,UTC,326
2018,7,1,01:56,UTC,330.6
2018,7,1,01:57,UTC,334.8
2018,7,1,01:58,UTC,339.4
2018,7,1,01:59,UTC,343.7
2018,7,1,02:00,UTC,348.8
2018,7,1,02:01,UTC,354
2018,7,1,02:02,UTC,358.6
2018,7,1,02:03,UTC,363.6
2018,7,1,02:04,UTC,368.1
2018,7,1,02:05,UTC,372.6
2018,7,1,02:06,UTC,377
2018,7,1,02:07,UTC,381.8
2018,7,1,02:08,UTC,386.4
2018,7,1,02:09,UTC,391.1
2018,7,1,02:10,UTC,395.3
2018,7,1,02:11,UTC,400.1
2018,7,1,02:12,UTC,405.2
2018,7,1,02:13,UTC,409.7
2018,7,1,02:14,UTC,414.1
2018,7,1,02:15,UTC,418.4
2018,7,1,02:16,UTC,422.7
2018,7,1,02:17,UTC,427
2018,7,1,02:18,UTC,431.3
2018,7,1,02:19,UTC,435.1
2018,7,1,02:20,UTC,439.3
2018,7,1,02:21,UTC,442.8
2018,7,1,02:22,UTC,446
2018,7,1,02:23,UTC,450.3
2018,7,1,02:24,UTC,454.4
2018,7,1,02:25,UTC,459
2018,7,1,02:26,UTC,462.7
2018,7,1,02:27,UTC,466.6
2018,7,1,02:28,UTC,470.2
2018,7,1,02:29,UTC,474.9
2018,7,1,02:30,UTC,479
2018,7,1,02:31,UTC,482
2018,7,1,02:32,UTC,485
2018,7,1,02:33,UTC,488.2
2018,7,1,02:34,UTC,491.5
2018,7,1,02:35,UTC,495.3
2018,7,1,02:36,UTC,498.9
2018,7,1,02:37,UTC,502.4
2018,7,1,02:38,UTC,505.8
2018,7,1,02:39,UTC,509.4
2018,7,1,02:40,UTC,513.2
2018,7,1,02:41,UTC,517
2018,7,1,02:42,UTC,521.1
2018,7,1,02:43,UTC,524.7
2018,7,1,02:44,UTC,527.6
2018,7,1,02:45,UTC,529.3
2018,7,1,02:46,UTC,532.6
2018,7,1,02:47,UTC,535.9
2018,7,1,02:48,UTC,539.5
2018,7,1,02:49,UTC,543.3
2018,7,1,02:50,UTC,546.4
2018,7,1,02:51,UTC,549.7
2018,7,1,02:52,UTC,552.5
2018,7,1,02:53,UTC,555.1
2018,7,1,02:54,UTC,558.6
2018,7,1,02:55,UTC,561.2
2018,7,1,02:56,UTC,564.3
2018,7,1,02:57,UTC,567.4
2018,7,1,02:58,UTC,570.4
2018,7,1,02:59,UTC,573.3
2018,7,1,03:00,UTC,576.5
2018,7,1,03:01,UTC,579.1
2018,7,1,03:02,UTC,582.1
2018,7,1,03:03,UTC,584.5
2018,7,1,03:04,UTC,587.5
2018,7,1,03:05,UTC,590.8
2018,7,1,03:06,UTC,593.9
2018,7,1,03:07,UTC,596.9
2018,7,1,03:08,UTC,599.8
2018,7,1,03:09,UTC,602.2
2018,7,1,03:10,UTC,604.6
2018,7,1,03:11,UTC,607.2
2018,7,1,03:12,UTC,609.6
2018,7,1,03:13,UTC,612.1
2018,7,1,03:14,UTC,615.6
2018,7,1,03:15,UTC,617.1
2018,7,1,03:16,UTC,619.2
2018,7,1,03:17,UTC,622.2
2018,7,1,03:18,UTC,624.7
2018,7,1,03:19,UTC,627
2018,7,1,03:20,UTC,630
2018,7,1,03:21,UTC,632.5
2018,7,1,03:22,UTC,634.7
2018,7,1,03:23,UTC,637.1
2018,7,1,03:24,UTC,639.3
2018,7,1,03:25,UTC,641.6
2018,7,1,03:26,UTC,643.7
2018,7,1,03:27,UTC,646.1
2018,7,1,03:28,UTC,648.7
2018,7,1,03:29,UTC,651.6
2018,7,1,03:30,UTC,654.2
2018,7,1,03:31,UTC,656.2
2018,7,1,03:32,UTC,657.7
2018,7,1,03:33,UTC,659.7
2018,7,1,03:34,UTC,662.9
2018,7,1,03:35,UTC,663.9
2018,7,1,03:36,UTC,666
2018,7,1,03:37,UTC,667.9
2018,7,1,03:38,UTC,670.1
2018,7,1,03:39,UTC,672.4
2018,7,1,03:40,UTC,673.9
2018,7,1,03:41,UTC,676.1
2018,7,1,03:42,UTC,678.3
2018,7,1,03:43,UTC,679.6
2018,7,1,03:44,UTC,682.7
2018,7,1,03:45,UTC,685.6
2018,7,1,03:46,UTC,688.1
2018,7,1,03:47,UTC,689.9
2018,7,1,03:48,UTC,690.7
2018,7,1,03:49,UTC,693.1
2018,7,1,03:50,UTC,695.5
2018,7,1,03:51,UTC,697.3
2018,7,1,03:52,UTC,698.1
2018,7,1,03:53,UTC,700.2
2018,7,1,03:54,UTC,703.1
2018,7,1,03:55,UTC,704.3
2018,7,1,03:56,UTC,706.2
2018,7,1,03:57,UTC,707.8
2018,7,1,03:58,UTC,710.7
2018,7,1,03:59,UTC,712.7
2018,7,1,04:00,UTC,713.7
2018,7,1,04:01,UTC,715
2018,7,1,04:02,UTC,716.5
2018,7,1,04:03,UTC,718.3
2018,7,1,04:04,UTC,719.2
2018,7,1,04:05,UTC,719.1
2018,7,1,04:06,UTC,721.3
2018,7,1,04:07,UTC,722.5
2018,7,1,04:08,UTC,725.3
2018,7,1,04:09,UTC,725.9
2018,7,1,04:10,UTC,727.5
2018,7,1,04:11,UTC,729.4
2018,7,1,04:12,UTC,730.6
2018,7,1,04:13,UTC,733
2018,7,1,04:14,UTC,732.5
2018,7,1,04:15,UTC,734.8
2018,7,1,04:16,UTC,737.2
2018,7,1,04:17,UTC,738.2
2018,7,1,04:18,UTC,740.1
2018,7,1,04:19,UTC,742.5
2018,7,1,04:20,UTC,743.7
2018,7,1,04:21,UTC,744.4
2018,7,1,04:22,UTC,747.4
2018,7,1,04:23,UTC,749.3
2018,7,1,04:24,UTC,750.5
2018,7,1,04:25,UTC,751.3
2018,7,1,04:26,UTC,752
2018,7,1,04:27,UTC,754.1
2018,7,1,04:28,UTC,756.1
2018,7,1,04:29,UTC,758
2018,7,1,04:30,UTC,760.4
2018,7,1,04:31,UTC,763.2
2018,7,1,04:32,UTC,763.9
2018,7,1,04:33,UTC,764.8
2018,7,1,04:34,UTC,767.4
2018,7,1,04:35,UTC,768.5
2018,7,1,04:36,UTC,770.1
2018,7,1,04:37,UTC,771.2
2018,7,1,04:38,UTC,771.4
2018,7,1,04:39,UTC,772.6
2018,7,1,04:40,UTC,772.9
2018,7,1,04:41,UTC,773.8
2018,7,1,04:42,UTC,775.9
2018,7,1,04:43,UTC,777
2018,7,1,04:44,UTC,778.5
2018,7,1,04:45,UTC,780.6
2018,7,1,04:46,UTC,781.1
2018,7,1,04:47,UTC,782.9
2018,7,1,04:48,UTC,784.8
2018,7,1,04:49,UTC,786.1
2018,7,1,04:50,UTC,788.2
2018,7,1,04:51,UTC,789.4
2018,7,1,04:52,UTC,790.5
2018,7,1,04:53,UTC,791.4
2018,7,1,04:54,UTC,793.3
2018,7,1,04:55,UTC,794.7
2018,7,1,04:56,UTC,795.4
2018,7,1,04:57,UTC,795.9
2018,7,1,04:58,UTC,799
2018,7,1,04:59,UTC,799.7
2018,7,1,05:00,UTC,800.2
2018,7,1,05:01,UTC,799.8
2018,7,1,05:02,UTC,799.4
2018,7,1,05:03,UTC,802.5
2018,7,1,05:04,UTC,804.6
2018,7,1,05:05,UTC,806.3
2018,7,1,05:06,UTC,805.8
2018,7,1,05:07,UTC,807.6
2018,7,1,05:08,UTC,808.8
2018,7,1,05:09,UTC,807.7
2018,7,1,05:10,UTC,809.6
2018,7,1,05:11,UTC,811
2018,7,1,05:12,UTC,812.9
2018,7,1,05:13,UTC,814.8
2018,7,1,05:14,UTC,814.4
2018,7,1,05:15,UTC,817.1
2018,7,1,05:16,UTC,817.9
2018,7,1,05:17,UTC,817.5
2018,7,1,05:18,UTC,820.6
2018,7,1,05:19,UTC,820.5
2018,7,1,05:20,UTC,821.3
2018,7,1,05:21,UTC,824.5
2018,7,1,05:22,UTC,825.2
2018,7,1,05:23,UTC,827.1
2018,7,1,05:24,UTC,826.8
2018,7,1,05:25,UTC,827.4
2018,7,1,05:26,UTC,828.5
2018,7,1,05:27,UTC,829.1
2018,7,1,05:28,UTC,830.8
2018,7,1,05:29,UTC,710.1
2018,7,1,05:30,UTC,831.4
2018,7,1,05:31,UTC,834.4
2018,7,1,05:32,UTC,838
2018,7,1,05:33,UTC,836.8
2018,7,1,05:34,UTC,837.5
2018,7,1,05:35,UTC,837.5
2018,7,1,05:36,UTC,838.1
2018,7,1,05:37,UTC,837.9
2018,7,1,05:38,UTC,839
2018,7,1,05:39,UTC,839.3
2018,7,1,05:40,UTC,842.3
2018,7,1,05:41,UTC,840.9
2018,7,1,05:42,UTC,840.9
2018,7,1,05:43,UTC,844.2
2018,7,1,05:44,UTC,842.1
2018,7,1,05:45,UTC,842.9
2018,7,1,05:46,UTC,845.1
2018,7,1,05:47,UTC,848.7
2018,7,1,05:48,UTC,846.1
2018,7,1,05:49,UTC,848
2018,7,1,05:50,UTC,848.2
2018,7,1,05:51,UTC,847.9
2018,7,1,05:52,UTC,847.1
2018,7,1,05:53,UTC,849.8
2018,7,1,05:54,UTC,850.1
2018,7,1,05:55,UTC,852.2
2018,7,1,05:56,UTC,853.3
2018,7,1,05:57,UTC,854.2
2018,7,1,05:58,UTC,857.5
2018,7,1,05:59,UTC,859.4
2018,7,1,06:00,UTC,859.5
2018,7,1,06:01,UTC,861.3
2018,7,1,06:02,UTC,860.2
2018,7,1,06:03,UTC,859.5
2018,7,1,06:04,UTC,478.7
2018,7,1,06:05,UTC,781.1
2018,7,1,06:06,UTC,862.4
2018,7,1,06:07,UTC,862.7
2018,7,1,06:08,UTC,864.1
2018,7,1,06:09,UTC,862.9
2018,7,1,06:10,UTC,863.3
2018,7,1,06:11,UTC,866.7
2018,7,1,06:12,UTC,867
2018,7,1,06:13,UTC,867.4
2018,7,1,06:14,UTC,867.2
2018,7,1,06:15,UTC,868.2
2018,7,1,06:16,UTC,870.8
2018,7,1,06:17,UTC,870.7
2018,7,1,06:18,UTC,871
2018,7,1,06:19,UTC,871.2
2018,7,1,06:20,UTC,870.8
2018,7,1,06:21,UTC,870.7
2018,7,1,06:22,UTC,870.8
2018,7,1,06:23,UTC,869.4
2018,7,1,06:24,UTC,872.2
2018,7,1,06:25,UTC,872.2
2018,7,1,06:26,UTC,873.8
2018,7,1,06:27,UTC,874.7
2018,7,1,06:28,UTC,878
2018,7,1,06:29,UTC,878.4
2018,7,1,06:30,UTC,877.2
2018,7,1,06:31,UTC,878.9
2018,7,1,06:32,UTC,881.2
2018,7,1,06:33,UTC,880.6
2018,7,1,06:34,UTC,882.1
2018,7,1,06:35,UTC,882.1
2018,7,1,06:36,UTC,882.2
2018,7,1,06:37,UTC,881.8
2018,7,1,06:38,UTC,882
2018,7,1,06:39,UTC,882.1
2018,7,1,06:40,UTC,882.7
2018,7,1,06:41,UTC,885
2018,7,1,06:42,UTC,885.4
2018,7,1,06:43,UTC,885.5
2018,7,1,06:44,UTC,886
2018,7,1,06:45,UTC,885.1
2018,7,1,06:46,UTC,884.6
2018,7,1,06:47,UTC,885
2018,7,1,06:48,UTC,886.5
2018,7,1,06:49,UTC,886.5
2018,7,1,06:50,UTC,888.1
2018,7,1,06:51,UTC,888.6
2018,7,1,06:52,UTC,888.2
2018,7,1,06:53,UTC,888.7
2018,7,1,06:54,UTC,887.9
2018,7,1,06:55,UTC,889.3
2018,7,1,06:56,UTC,890.4
2018,7,1,06:57,UTC,891.5
2018,7,1,06:58,UTC,893.4
2018,7,1,06:59,UTC,891.6
2018,7,1,07:00,UTC,893.7
2018,7,1,07:01,UTC,895
2018,7,1,07:02,UTC,895.3
2018,7,1,07:03,UTC,894.2
2018,7,1,07:04,UTC,894.1
2018,7,1,07:05,UTC,895
2018,7,1,07:06,UTC,897.1
2018,7,1,07:07,UTC,898
2018,7,1,07:08,UTC,897.8
2018,7,1,07:09,UTC,898.4
2018,7,1,07:10,UTC,900.3
2018,7,1,07:11,UTC,902.4
2018,7,1,07:12,UTC,902.9
2018,7,1,07:13,UTC,902.4
2018,7,1,07:14,UTC,902.7
2018,7,1,07:15,UTC,902.1
2018,7,1,07:16,UTC,903
2018,7,1,07:17,UTC,904.2
2018,7,1,07:18,UTC,901.5
2018,7,1,07:19,UTC,904.6
2018,7,1,07:20,UTC,905.7
2018,7,1,07:21,UTC,905
2018,7,1,07:22,UTC,904
2018,7,1,07:23,UTC,905.3
2018,7,1,07:24,UTC,906.9
2018,7,1,07:25,UTC,905.9
2018,7,1,07:26,UTC,905.6
2018,7,1,07:27,UTC,906.5
2018,7,1,07:28,UTC,908.8
2018,7,1,07:29,UTC,911.2
2018,7,1,07:30,UTC,910.2
2018,7,1,07:31,UTC,912
2018,7,1,07:32,UTC,909.9
2018,7,1,07:33,UTC,909.3
2018,7,1,07:34,UTC,910.3
2018,7,1,07:35,UTC,910.2
2018,7,1,07:36,UTC,909.2
2018,7,1,07:37,UTC,910.3
2018,7,1,07:38,UTC,910.4
2018,7,1,07:39,UTC,910.9
2018,7,1,07:40,UTC,910.1
2018,7,1,07:41,UTC,911.3
2018,7,1,07:42,UTC,911.8
2018,7,1,07:43,UTC,912.7
2018,7,1,07:44,UTC,913.2
2018,7,1,07:45,UTC,911.3
2018,7,1,07:46,UTC,912.5
2018,7,1,07:47,UTC,911.1
2018,7,1,07:48,UTC,913.5
2018,7,1,07:49,UTC,913.1
2018,7,1,07:50,UTC,914.3
2018,7,1,07:51,UTC,914.2
2018,7,1,07:52,UTC,912.4
2018,7,1,07:53,UTC,912.8
2018,7,1,07:54,UTC,914.7
2018,7,1,07:55,UTC,913.8
2018,7,1,07:56,UTC,914.6
2018,7,1,07:57,UTC,916.7
2018,7,1,07:58,UTC,917.3
2018,7,1,07:59,UTC,918.5
2018,7,1,08:00,UTC,918.2
2018,7,1,08:01,UTC,918.2
2018,7,1,08:02,UTC,917.4
2018,7,1,08:03,UTC,918.7
2018,7,1,08:04,UTC,919
2018,7,1,08:05,UTC,918.7
2018,7,1,08:06,UTC,921.3
2018,7,1,08:07,UTC,920.8
2018,7,1,08:08,UTC,919.7
2018,7,1,08:09,UTC,918.9
2018,7,1,08:10,UTC,917.6
2018,7,1,08:11,UTC,921.1
2018,7,1,08:12,UTC,924.9
2018,7,1,08:13,UTC,923.6
2018,7,1,08:14,UTC,925.1
2018,7,1,08:15,UTC,924
2018,7,1,08:16,UTC,924.9
2018,7,1,08:17,UTC,925.2
2018,7,1,08:18,UTC,924.4
2018,7,1,08:19,UTC,921.7
2018,7,1,08:20,UTC,922
2018,7,1,08:21,UTC,921.2
2018,7,1,08:22,UTC,920.7
2018,7,1,08:23,UTC,922.6
2018,7,1,08:24,UTC,873.4
2018,7,1,08:25,UTC,894
2018,7,1,08:26,UTC,918.7
2018,7,1,08:27,UTC,920.3
2018,7,1,08:28,UTC,921.2
2018,7,1,08:29,UTC,921.8
2018,7,1,08:30,UTC,921
2018,7,1,08:31,UTC,922.7
2018,7,1,08:32,UTC,922.5
2018,7,1,08:33,UTC,923.2
2018,7,1,08:34,UTC,923.4
2018,7,1,08:35,UTC,923.7
2018,7,1,08:36,UTC,923.5
2018,7,1,08:37,UTC,923.9
2018,7,1,08:38,UTC,920.6
2018,7,1,08:39,UTC,921.9
2018,7,1,08:40,UTC,923.3
2018,7,1,08:41,UTC,924.8
2018,7,1,08:42,UTC,925.3
2018,7,1,08:43,UTC,925.4
2018,7,1,08:44,UTC,928
2018,7,1,08:45,UTC,928.8
2018,7,1,08:46,UTC,928.6
2018,7,1,08:47,UTC,927.7
2018,7,1,08:48,UTC,929.9
2018,7,1,08:49,UTC,930.1
2018,7,1,08:50,UTC,906.9
2018,7,1,08:51,UTC,897.1
2018,7,1,08:52,UTC,663.8
2018,7,1,08:53,UTC,273.4
2018,7,1,08:54,UTC,135
2018,7,1,08:55,UTC,154.2
2018,7,1,08:56,UTC,276.6
2018,7,1,08:57,UTC,659.1
2018,7,1,08:58,UTC,546.5
2018,7,1,08:59,UTC,519.3
2018,7,1,09:00,UTC,635.5
2018,7,1,09:01,UTC,693.9
2018,7,1,09:02,UTC,661.1
2018,7,1,09:03,UTC,921.4
2018,7,1,09:04,UTC,925.3
2018,7,1,09:05,UTC,807.9
2018,7,1,09:06,UTC,317.4
2018,7,1,09:07,UTC,212.9
2018,7,1,09:08,UTC,297.8
2018,7,1,09:09,UTC,457.3
2018,7,1,09:10,UTC,500.2
2018,7,1,09:11,UTC,670.9
2018,7,1,09:12,UTC,928.5
2018,7,1,09:13,UTC,929.4
2018,7,1,09:14,UTC,930.2
2018,7,1,09:15,UTC,930.4
2018,7,1,09:16,UTC,931.3
2018,7,1,09:17,UTC,931.4
2018,7,1,09:18,UTC,932.2
2018,7,1,09:19,UTC,933.5
2018,7,1,09:20,UTC,932.5
2018,7,1,09:21,UTC,931.2
2018,7,1,09:22,UTC,932.4
2018,7,1,09:23,UTC,934.4
2018,7,1,09:24,UTC,934.5
2018,7,1,09:25,UTC,933.2
2018,7,1,09:26,UTC,934.7
2018,7,1,09:27,UTC,935.2
2018,7,1,09:28,UTC,934.9
2018,7,1,09:29,UTC,935.1
2018,7,1,09:30,UTC,934.7
2018,7,1,09:31,UTC,934
2018,7,1,09:32,UTC,932.3
2018,7,1,09:33,UTC,932.2
2018,7,1,09:34,UTC,931.3
2018,7,1,09:35,UTC,931.9
2018,7,1,09:36,UTC,929.8
2018,7,1,09:37,UTC,930.7
2018,7,1,09:38,UTC,930.9
2018,7,1,09:39,UTC,930.6
2018,7,1,09:40,UTC,930.1
2018,7,1,09:41,UTC,930.8
2018,7,1,09:42,UTC,930.1
2018,7,1,09:43,UTC,929
2018,7,1,09:44,UTC,929
2018,7,1,09:45,UTC,928.7
2018,7,1,09:46,UTC,929.4
2018,7,1,09:47,UTC,930.5
2018,7,1,09:48,UTC,934
2018,7,1,09:49,UTC,935.1
2018,7,1,09:50,UTC,933.4
2018,7,1,09:51,UTC,932.1
2018,7,1,09:52,UTC,928.8
2018,7,1,09:53,UTC,928.6
2018,7,1,09:54,UTC,928.9
2018,7,1,09:55,UTC,930.3
2018,7,1,09:56,UTC,930.3
2018,7,1,09:57,UTC,929.9
2018,7,1,09:58,UTC,929.6
2018,7,1,09:59,UTC,929
2018,7,1,10:00,UTC,928.6
2018,7,1,10:01,UTC,927.2
2018,7,1,10:02,UTC,822.1
2018,7,1,10:03,UTC,645.7
2018,7,1,10:04,UTC,927.9
2018,7,1,10:05,UTC,928.4
2018,7,1,10:06,UTC,927.6
2018,7,1,10:07,UTC,930.6
2018,7,1,10:08,UTC,930.8
2018,7,1,10:09,UTC,933.5
2018,7,1,10:10,UTC,933.6
2018,7,1,10:11,UTC,935.7
2018,7,1,10:12,UTC,932.4
2018,7,1,10:13,UTC,930
2018,7,1,10:14,UTC,929.9
2018,7,1,10:15,UTC,928.4
2018,7,1,10:16,UTC,925.9
2018,7,1,10:17,UTC,926.8
2018,7,1,10:18,UTC,925.4
2018,7,1,10:19,UTC,923.4
2018,7,1,10:20,UTC,735.9
2018,7,1,10:21,UTC,923.7
2018,7,1,10:22,UTC,692.3
2018,7,1,10:23,UTC,554.1
2018,7,1,10:24,UTC,521.4
2018,7,1,10:25,UTC,903.5
2018,7,1,10:26,UTC,923.9
2018,7,1,10:27,UTC,924.6
2018,7,1,10:28,UTC,926.3
2018,7,1,10:29,UTC,929.5
2018,7,1,10:30,UTC,930.8
2018,7,1,10:31,UTC,931.6
2018,7,1,10:32,UTC,930.8
2018,7,1,10:33,UTC,930.7
2018,7,1,10:34,UTC,930.7
2018,7,1,10:35,UTC,928.9
2018,7,1,10:36,UTC,925.9
2018,7,1,10:37,UTC,572.5
2018,7,1,10:38,UTC,746.7
2018,7,1,10:39,UTC,912.1
2018,7,1,10:40,UTC,913.9
2018,7,1,10:41,UTC,927.3
2018,7,1,10:42,UTC,928.4
2018,7,1,10:43,UTC,929.9
2018,7,1,10:44,UTC,930.8
2018,7,1,10:45,UTC,928.9
2018,7,1,10:46,UTC,927
2018,7,1,10:47,UTC,928.2
2018,7,1,10:48,UTC,927.4
2018,7,1,10:49,UTC,926.7
2018,7,1,10:50,UTC,925.2
2018,7,1,10:51,UTC,925.8
2018,7,1,10:52,UTC,924.4
2018,7,1,10:53,UTC,922.9
2018,7,1,10:54,UTC,920.7
2018,7,1,10:55,UTC,920.8
2018,7,1,10:56,UTC,922.2
2018,7,1,10:57,UTC,924.8
2018,7,1,10:58,UTC,924.4
2018,7,1,10:59,UTC,925.2
2018,7,1,11:00,UTC,924.5
2018,7,1,11:01,UTC,924
2018,7,1,11:02,UTC,925.3
2018,7,1,11:03,UTC,925.4
2018,7,1,11:04,UTC,925.2
2018,7,1,11:05,UTC,926.6
2018,7,1,11:06,UTC,928.3
2018,7,1,11:07,UTC,926.4
2018,7,1,11:08,UTC,924.5
2018,7,1,11:09,UTC,922.8
2018,7,1,11:10,UTC,924.6
2018,7,1,11:11,UTC,924.8
2018,7,1,11:12,UTC,924.7
2018,7,1,11:13,UTC,925
2018,7,1,11:14,UTC,924.9
2018,7,1,11:15,UTC,924.3
2018,7,1,11:16,UTC,924.5
2018,7,1,11:17,UTC,923.7
2018,7,1,11:18,UTC,923.9
2018,7,1,11:19,UTC,923.7
2018,7,1,11:20,UTC,923.4
2018,7,1,11:21,UTC,922.5
2018,7,1,11:22,UTC,921.8
2018,7,1,11:23,UTC,925.3
2018,7,1,11:24,UTC,926.3
2018,7,1,11:25,UTC,925.8
2018,7,1,11:26,UTC,924.6
2018,7,1,11:27,UTC,924.7
2018,7,1,11:28,UTC,922.7
2018,7,1,11:29,UTC,918.2
2018,7,1,11:30,UTC,923.9
2018,7,1,11:31,UTC,923.8
2018,7,1,11:32,UTC,922.3
2018,7,1,11:33,UTC,920.6
2018,7,1,11:34,UTC,920.6
2018,7,1,11:35,UTC,919.9
2018,7,1,11:36,UTC,785.7
2018,7,1,11:37,UTC,426.2
2018,7,1,11:38,UTC,693.6
2018,7,1,11:39,UTC,674.9
2018,7,1,11:40,UTC,620
2018,7,1,11:41,UTC,876.7
2018,7,1,11:42,UTC,746.1
2018,7,1,11:43,UTC,121.9
2018,7,1,11:44,UTC,111.7
2018,7,1,11:45,UTC,454.3
2018,7,1,11:46,UTC,917
2018,7,1,11:47,UTC,917.2
2018,7,1,11:48,UTC,810.8
2018,7,1,11:49,UTC,747.3
2018,7,1,11:50,UTC,755.2
2018,7,1,11:51,UTC,854.5
2018,7,1,11:52,UTC,901.9
2018,7,1,11:53,UTC,915.9
2018,7,1,11:54,UTC,916.4
2018,7,1,11:55,UTC,917.8
2018,7,1,11:56,UTC,668.2
2018,7,1,11:57,UTC,403.4
2018,7,1,11:58,UTC,335.4
2018,7,1,11:59,UTC,921.8
2018,7,1,12:00,UTC,919
2018,7,1,12:01,UTC,915.6
2018,7,1,12:02,UTC,912.8
2018,7,1,12:03,UTC,914
2018,7,1,12:04,UTC,915.6
2018,7,1,12:05,UTC,916.6
2018,7,1,12:06,UTC,917
2018,7,1,12:07,UTC,916.5
2018,7,1,12:08,UTC,913.8
2018,7,1,12:09,UTC,912.6
2018,7,1,12:10,UTC,911.9
2018,7,1,12:11,UTC,911.8
2018,7,1,12:12,UTC,912.8
2018,7,1,12:13,UTC,911.1
2018,7,1,12:14,UTC,911.1
2018,7,1,12:15,UTC,910.1
2018,7,1,12:16,UTC,908.1
2018,7,1,12:17,UTC,803.6
